"","sesID","sesType","sesPart1Len","sesPart2Len","unlockingTime"
"717",1764,"USES",7551,9478,1.927
"718",1766,"USES",116941,118620,1.679
"719",1768,"USES",10394,11826,1.432
"720",1770,"USES",180709,182748,2.039
"721",1773,"USES",155754,158457,2.703
"722",1775,"USES",3677,5525,1.848
"723",1777,"USES",40242,42322,2.08
"724",1780,"USES",22919,24682,1.763
"725",1782,"USES",5416,24768,19.352
"726",1785,"USES",5205,6841,1.636
"727",1787,"USES",209046,211780,2.734
"728",1789,"USES",11775,14079,2.304
"729",1791,"USES",34896,38833,3.937
"730",1793,"USES",46849,48773,1.924
"731",1795,"USES",36735,38887,2.152
"732",1797,"USES",28224,29674,1.45
"733",1799,"USES",227216,229640,2.424
"734",1801,"USES",121154,122542,1.388
"735",1803,"USES",23235,25159,1.924
"736",1805,"USES",37411,38810,1.399
"737",1808,"USES",242630,244527,1.897
"738",1812,"USES",34756,36685,1.929
"739",1814,"USES",27161,31194,4.033
"740",1816,"USES",7693,10129,2.436
"741",1818,"USES",23634,25523,1.889
"742",1820,"USES",11057,13227,2.17
"743",1824,"USES",45964,71875,25.911
"744",1826,"USES",40472,42733,2.261
"745",1828,"USES",140646,142405,1.759
"746",1830,"USES",37037,39153,2.116
"747",1833,"USES",8324,9649,1.325
"748",1836,"USES",25838,27338,1.5
"749",1838,"USES",70356,71777,1.421
"750",1841,"USES",11893,13454,1.561
"751",1844,"USES",49680,51056,1.376
"752",1846,"USES",79255,81947,2.692
"753",1848,"USES",17855,20684,2.829
"754",1850,"USES",182633,184551,1.918
"755",1852,"USES",236371,238108,1.737
"756",1855,"USES",6865,8347,1.482
"757",1857,"USES",30765,32443,1.678
"758",1860,"USES",37946,39774,1.828
"759",1862,"USES",13015,16784,3.769
"760",1864,"USES",29352,33591,4.239
"761",1866,"USES",34973,36921,1.948
"762",1869,"USES",39888,41231,1.343
"763",1872,"USES",2898,4354,1.456
"764",1875,"USES",11682,13385,1.703
"765",1877,"USES",3894,6217,2.323
"766",1880,"USES",34537,36046,1.509
"767",1882,"USES",6008,7768,1.76
"768",1884,"USES",8087,9681,1.594
"769",1886,"USES",21699,23357,1.658
"770",1888,"USES",8000,9575,1.575
"771",1890,"USES",48139,49855,1.716
"772",1893,"USES",5055,6858,1.803
"773",1895,"USES",8925,10378,1.453
"774",1897,"USES",8355,10319,1.964
"775",1899,"USES",52759,54178,1.419
"776",1901,"USES",4006,11026,7.02
"777",1903,"USES",7307,8775,1.468
"778",1905,"USES",238878,240741,1.863
"779",1907,"USES",184237,185904,1.667
"780",1910,"USES",48458,50800,2.342
"781",1912,"USES",78016,81130,3.114
"782",1914,"USES",5286,6896,1.61
"783",1917,"USES",9148,11487,2.339
"784",1919,"USES",7080,9176,2.096
"785",1921,"USES",64595,67758,3.163
"786",1923,"USES",119445,121237,1.792
"787",1925,"USES",82576,84423,1.847
"788",1927,"USES",13430,24107,10.677
"789",1929,"USES",121831,123199,1.368
"790",1931,"USES",29428,31354,1.926
"791",1933,"USES",13611,14883,1.272
"792",1936,"USES",4642,6230,1.588
"793",1938,"USES",28000,29428,1.428
"794",1940,"USES",4616,6058,1.442
"795",1943,"USES",105536,107060,1.524
"796",1945,"USES",23877,25608,1.731
"797",1947,"USES",15842,17490,1.648
"798",1949,"USES",5396,7136,1.74
"799",1951,"USES",31902,33470,1.568
"800",1953,"USES",51168,52498,1.33
"801",1955,"USES",152860,154402,1.542
"802",1957,"USES",20372,21952,1.58
"803",1960,"USES",36864,43968,7.104
"804",1964,"USES",10965,12584,1.619
"805",1966,"USES",7402,9011,1.609
"806",1968,"USES",30609,32535,1.926
"807",1970,"USES",41958,43701,1.743
"808",1972,"USES",51137,52698,1.561
"809",1974,"USES",54150,55525,1.375
"810",1976,"USES",125042,126622,1.58
"811",1978,"USES",39799,41437,1.638
"812",1980,"USES",70449,72998,2.549
"813",1984,"USES",8320,10768,2.448
"814",1986,"USES",45159,46580,1.421
"815",1988,"USES",3791,5442,1.651
"816",1990,"USES",7403,9006,1.603
"817",1993,"USES",55328,56679,1.351
"818",1995,"USES",142174,143553,1.379
"819",1997,"USES",158248,159725,1.477
"820",1999,"USES",14300,15697,1.397
"821",2001,"USES",29806,31189,1.383
"822",2003,"USES",100581,102810,2.229
"823",2005,"USES",20308,22059,1.751
"824",2008,"USES",159391,165269,5.878
"825",2010,"USES",340351,341713,1.362
"826",2012,"USES",121391,122851,1.46
"827",2014,"USES",53691,55401,1.71
"828",2016,"USES",18645,19901,1.256
"829",2021,"USES",38991,40320,1.329
"830",2026,"USES",11076,12773,1.697
"831",2028,"USES",40329,41837,1.508
"832",2030,"USES",107058,108562,1.504
"833",2033,"USES",32073,33802,1.729
"834",2035,"USES",86588,88168,1.58
"835",2038,"USES",115131,117511,2.38
"836",2040,"USES",5554,9014,3.46
"837",2043,"USES",24348,26043,1.695
"838",2046,"USES",80119,81355,1.236
"839",2048,"USES",39724,41158,1.434
"840",2051,"USES",493911,500975,7.064
"841",2055,"USES",131952,133564,1.612
"842",2057,"USES",12227,14254,2.027
"843",2059,"USES",20244,24504,4.26
"844",2062,"USES",17004,18641,1.637
"845",2064,"USES",19082,20509,1.427
"846",2066,"USES",9780,11405,1.625
"847",2068,"USES",27992,32098,4.106
"848",2070,"USES",79202,80820,1.618
"849",2072,"USES",4098,5600,1.502
"850",2076,"USES",50428,52335,1.907
"851",2078,"USES",113870,115676,1.806
"852",2081,"USES",195571,197236,1.665
"853",2083,"USES",9015,10517,1.502
"854",2085,"USES",23488,24963,1.475
"855",2087,"USES",37700,39490,1.79
"856",2089,"USES",5401,7528,2.127
"857",2091,"USES",91346,92773,1.427
"858",2093,"USES",34516,35845,1.329
"859",2095,"USES",44173,47593,3.42
"860",2097,"USES",52149,53736,1.587
"861",2100,"USES",7059,9393,2.334
"862",2102,"USES",73138,75131,1.993
"863",2104,"USES",13690,16713,3.023
"864",2106,"USES",17754,19168,1.414
"865",2108,"USES",6971,8373,1.402
"866",2115,"USES",11781,13912,2.131
"867",2117,"USES",7749,9219,1.47
"868",2119,"USES",26194,27644,1.45
"869",2121,"USES",13717,15070,1.353
"870",2123,"USES",18482,19911,1.429
"871",2125,"USES",27567,29359,1.792
"872",2127,"USES",13924,18081,4.157
"873",2132,"USES",19531,24391,4.86
"874",2134,"USES",52482,54732,2.25
"875",2136,"USES",158779,161272,2.493
"876",2138,"USES",29714,31124,1.41
"877",2141,"USES",366412,368147,1.735
"878",2143,"USES",36801,38455,1.654
"879",2145,"USES",41454,43090,1.636
"880",2147,"USES",208161,209824,1.663
"881",2150,"USES",21578,23138,1.56
"882",2152,"USES",12034,14104,2.07
"883",2154,"USES",73797,75406,1.609
"884",2156,"USES",11809,13458,1.649
"885",2159,"USES",44404,46042,1.638
"886",2161,"USES",18814,20393,1.579
"887",2163,"USES",32829,34730,1.901
"888",2167,"USES",69003,87526,18.523
"889",2169,"USES",25348,27803,2.455
"890",2171,"USES",180192,182305,2.113
"891",2175,"USES",74632,77177,2.545
"892",2177,"USES",15444,17555,2.111
"893",2179,"USES",378298,380395,2.097
"894",2181,"USES",145787,147658,1.871
"895",2183,"USES",12306,13838,1.532
"896",2185,"USES",9259,11410,2.151
"897",2187,"USES",25698,29285,3.587
"898",2189,"USES",16640,19896,3.256
"899",2191,"USES",10479,11787,1.308
"900",2193,"USES",22463,23724,1.261
"901",2195,"USES",12137,13406,1.269
"902",2197,"USES",52291,53828,1.537
"903",2199,"USES",37070,38411,1.341
"904",2201,"USES",43210,44824,1.614
"905",2203,"USES",288976,293528,4.552
"906",2205,"USES",35926,37832,1.906
"907",2207,"USES",66326,68364,2.038
"908",2209,"USES",120450,123009,2.559
"909",2212,"USES",3469,4975,1.506
"910",2214,"USES",9880,11442,1.562
"911",2216,"USES",10443,25099,14.656
"912",2218,"USES",40004,41443,1.439
"913",2220,"USES",30363,31815,1.452
"914",2222,"USES",60144,61507,1.363
"915",2224,"USES",4484,6154,1.67
"916",2226,"USES",146135,147401,1.266
"917",2228,"USES",222312,223622,1.31
"918",2230,"USES",35507,36949,1.442
"919",2232,"USES",24460,25588,1.128
"920",2235,"USES",33022,34515,1.493
"921",2239,"USES",89349,90755,1.406
"922",2241,"USES",72126,74156,2.03
"923",2244,"USES",39205,42356,3.151
"924",2247,"USES",113864,115752,1.888
"925",2250,"USES",45815,48286,2.471
"926",2252,"USES",30196,32776,2.58
"927",2255,"USES",5182,6592,1.41
"928",2257,"USES",4267,5759,1.492
"929",2259,"USES",97127,98546,1.419
"930",2261,"USES",254398,255823,1.425
"931",2263,"USES",16903,18551,1.648
"932",2265,"USES",15644,17274,1.63
"933",2267,"USES",3521,5232,1.711
"934",2270,"USES",7969,9285,1.316
"935",2272,"USES",13176,15051,1.875
"936",2278,"USES",9877,11285,1.408
"937",2280,"USES",42346,43671,1.325
"938",2283,"USES",27445,29193,1.748
"939",2292,"USES",76184,76184,0
"940",2294,"USES",37932,39514,1.582
"941",2296,"USES",8736,10198,1.462
"942",2298,"USES",20553,22069,1.516
"943",2301,"USES",54719,56300,1.581
"944",2305,"USES",66360,67845,1.485
"945",2308,"USES",9743,16398,6.655
"946",2310,"USES",4043,5482,1.439
"947",2312,"USES",74254,75653,1.399
"948",2314,"USES",13184,14677,1.493
"949",2318,"USES",128315,133758,5.443
"950",2320,"USES",41330,43274,1.944
"951",2322,"USES",13309,14722,1.413
"952",2324,"USES",9741,12171,2.43
"953",2326,"USES",130681,132157,1.476
"954",2329,"USES",44851,46553,1.702
"955",2331,"USES",4103,6483,2.38
"956",2333,"USES",103368,104910,1.542
"957",2335,"USES",43938,46719,2.781
"958",2337,"USES",14071,15515,1.444
"959",2339,"USES",38077,39770,1.693
"960",2341,"USES",146369,149353,2.984
"961",2343,"USES",21274,22992,1.718
"962",2345,"USES",9649,11351,1.702
"963",2347,"USES",21122,24407,3.285
"964",2349,"USES",111558,113001,1.443
"965",2351,"USES",63404,65340,1.936
"966",2353,"USES",6070,7494,1.424
"967",2355,"USES",20645,21878,1.233
"968",2357,"USES",17806,19126,1.32
"969",2359,"USES",51158,52531,1.373
"970",2363,"USES",10903,12747,1.844
"971",2365,"USES",27423,29277,1.854
"972",2367,"USES",80823,82556,1.733
"973",2370,"USES",34980,36795,1.815
"974",2372,"USES",42847,44450,1.603
"975",2375,"USES",27917,30362,2.445
"976",2377,"USES",51494,52912,1.418
"977",2379,"USES",29066,30621,1.555
"978",2381,"USES",265410,266589,1.179
"979",2383,"USES",16024,17241,1.217
"980",2385,"USES",244773,246162,1.389
"981",2387,"USES",52991,55687,2.696
"982",2389,"USES",9000,11768,2.768
"983",2391,"USES",97125,100043,2.918
"984",2393,"USES",7487,9299,1.812
"985",2395,"USES",59379,60812,1.433
"986",2397,"USES",10711,12927,2.216
"987",2399,"USES",13057,14667,1.61
"988",2402,"USES",242848,244837,1.989
"989",2404,"USES",82103,83465,1.362
"990",2406,"USES",13804,17747,3.943
"991",2409,"USES",7581,10084,2.503
"992",2412,"USES",10008,11834,1.826
"993",2415,"USES",4479,6254,1.775
"994",2417,"USES",6131,7599,1.468
"995",2419,"USES",16805,18457,1.652
"996",2421,"USES",16562,18282,1.72
"997",2423,"USES",14938,16146,1.208
"998",2425,"USES",8782,10022,1.24
"999",2427,"USES",3039,4875,1.836
"1000",2430,"USES",94587,96468,1.881
"1001",2432,"USES",147472,149366,1.894
"1002",2434,"USES",5248,7100,1.852
"1003",2436,"USES",9902,13171,3.269
"1004",2438,"USES",193747,195872,2.125
"1005",2440,"USES",5139,6660,1.521
"1006",2442,"USES",6525,7827,1.302
"1007",2444,"USES",72715,74455,1.74
"1008",2446,"USES",92896,94641,1.745
"1009",2448,"USES",27399,28851,1.452
"1010",2452,"USES",95507,97046,1.539
"1011",2454,"USES",15978,17248,1.27
"1012",2456,"USES",11034,12666,1.632
"1013",2459,"USES",5297,6475,1.178
"1014",2461,"USES",102499,104225,1.726
"1015",2463,"USES",3326,5202,1.876
"1016",2465,"USES",173723,183589,9.866
"1017",2467,"USES",184488,185971,1.483
"1018",2470,"USES",10551,12224,1.673
"1019",2472,"USES",2879,4281,1.402
"1020",2474,"USES",31034,33436,2.402
"1021",2477,"USES",18930,20175,1.245
"1022",2479,"USES",3946,5243,1.297
"1023",2481,"USES",19382,21134,1.752
"1024",2483,"USES",143905,145273,1.368
"1025",2486,"USES",121768,123461,1.693
"1026",2488,"USES",23738,25592,1.854
"1027",2490,"USES",33841,36036,2.195
"1028",2492,"USES",121554,123386,1.832
"1029",2494,"USES",121623,123029,1.406
"1030",2496,"USES",17710,19160,1.45
"1031",2499,"USES",89049,90791,1.742
"1032",2502,"USES",133042,134502,1.46
"1033",2506,"USES",6664,8982,2.318
"1034",2508,"USES",11722,14129,2.407
"1035",2510,"USES",188280,189813,1.533
"1036",2512,"USES",67449,70666,3.217
"1037",2516,"USES",12702,14836,2.134
"1038",2518,"USES",59505,62233,2.728
"1039",2520,"USES",10079,11460,1.381
"1040",2522,"USES",16843,19284,2.441
"1041",2524,"USES",31753,33042,1.289
"1042",2527,"USES",2842,4470,1.628
"1043",2529,"USES",31006,32840,1.834
"1044",2531,"USES",8355,12277,3.922
"1045",2533,"USES",7084,10151,3.067
"1046",2540,"USES",14277,17049,2.772
"1047",2542,"USES",48941,50401,1.46
"1048",2544,"USES",14751,17390,2.639
"1049",2547,"USES",42111,44133,2.022
"1050",2549,"USES",17313,22220,4.907
"1051",2551,"USES",5777,8738,2.961
"1052",2556,"USES",3973,5700,1.727
"1053",2558,"USES",25589,27052,1.463
"1054",2560,"USES",310300,311680,1.38
"1055",2562,"USES",682620,687312,4.692
"1056",2564,"USES",566362,570105,3.743
"1057",2566,"USES",140302,143257,2.955
"1058",2568,"USES",44206,45502,1.296
"1059",2570,"USES",18215,20783,2.568
"1060",2572,"USES",10214,12602,2.388
"1061",2575,"USES",29409,32463,3.054
"1062",2577,"USES",48668,51003,2.335
"1063",2580,"USES",53250,54765,1.515
"1064",2582,"USES",22130,25350,3.22
"1065",2584,"USES",6472,8272,1.8
"1066",2587,"USES",11200,12953,1.753
"1067",2589,"USES",3057,5063,2.006
"1068",2591,"USES",5962,8692,2.73
"1069",2595,"USES",7613,9288,1.675
"1070",2598,"USES",23410,25422,2.012
"1071",2600,"USES",8519,11892,3.373
"1072",2602,"USES",116200,117861,1.661
"1073",2604,"USES",15948,17992,2.044
"1074",2606,"USES",18150,20203,2.053
"1075",2608,"USES",28799,30415,1.616
"1076",2610,"USES",19352,21558,2.206
"1077",2612,"USES",9216,10886,1.67
"1078",2615,"USES",61151,63579,2.428
"1079",2617,"USES",12291,13823,1.532
"1080",2619,"USES",14974,16460,1.486
"1081",2622,"USES",11741,13051,1.31
"1082",2624,"USES",3948,5428,1.48
"1083",2626,"USES",6920,9120,2.2
"1084",2628,"USES",3830,5003,1.173
"1085",2630,"USES",3332,4616,1.284
"1086",2632,"USES",2169,3694,1.525
"1087",2634,"USES",3394,4834,1.44
"1088",2636,"USES",1714,3277,1.563
"1089",2638,"USES",14913,16524,1.611
"1090",2641,"USES",16535,18178,1.643
"1091",2643,"USES",23057,25942,2.885
"1092",2648,"USES",20496,21937,1.441
"1093",2650,"USES",140755,142232,1.477
"1094",2652,"USES",7142,10331,3.189
"1095",2654,"USES",19266,20792,1.526
"1096",2659,"USES",354162,356971,2.809
"1097",2661,"USES",221266,223383,2.117
"1098",2665,"USES",7463,9610,2.147
"1099",2667,"USES",124450,128941,4.491
"1100",2669,"USES",104727,106564,1.837
"1101",2673,"USES",65431,67385,1.954
"1102",2675,"USES",6996,9606,2.61
"1103",2679,"USES",126032,128086,2.054
"1104",2683,"USES",28814,32241,3.427
"1105",2685,"USES",24968,27109,2.141
"1106",2688,"USES",129997,134262,4.265
"1107",2690,"USES",193463,195411,1.948
"1108",2692,"USES",3951,6344,2.393
"1109",2695,"USES",9786,11043,1.257
"1110",2697,"USES",44384,45902,1.518
"1111",2699,"USES",4280,5738,1.458
"1112",2703,"USES",52787,54225,1.438
"1113",2705,"USES",3891,5966,2.075
"1114",2707,"USES",86829,88866,2.037
"1115",2709,"USES",13408,16263,2.855
"1116",2711,"USES",94418,95619,1.201
"1117",2713,"USES",110069,111510,1.441
"1118",2715,"USES",31426,33833,2.407
"1119",2717,"USES",184357,188713,4.356
"1120",2719,"USES",226726,229261,2.535
"1121",2721,"USES",20246,24510,4.264
"1122",2723,"USES",42615,44495,1.88
"1123",2726,"USES",18467,20635,2.168
"1124",2728,"USES",152241,153766,1.525
"1125",2730,"USES",37523,38696,1.173
"1126",2732,"USES",23199,25602,2.403
"1127",2734,"USES",24451,26160,1.709
"1128",2736,"USES",223860,225509,1.649
"1129",2738,"USES",19653,21332,1.679
"1130",2740,"USES",15475,30529,15.054
"1131",2742,"USES",11249,13701,2.452
"1132",2744,"USES",73913,75871,1.958
"1133",2746,"USES",14269,16275,2.006
"1134",2748,"USES",5213,7134,1.921
"1135",2752,"USES",50266,53308,3.042
"1136",2754,"USES",57346,58835,1.489
"1137",2756,"USES",41970,43752,1.782
"1138",2758,"USES",73753,75270,1.517
"1139",2761,"USES",18384,22648,4.264
"1140",2763,"USES",9656,11369,1.713
"1141",2765,"USES",14504,16195,1.691
"1142",2768,"USES",8052,9945,1.893
"1143",2770,"USES",45629,47323,1.694
"1144",2772,"USES",10833,12226,1.393
"1145",2774,"USES",38185,40065,1.88
"1146",2776,"USES",102021,128754,26.733
"1147",2781,"USES",5953,9870,3.917
"1148",2784,"USES",33205,34657,1.452
"1149",2786,"USES",600801,602899,2.098
"1150",2788,"USES",8755,10137,1.382
"1151",2790,"USES",29780,31708,1.928
"1152",2792,"USES",17153,20523,3.37
"1153",2794,"USES",4900,6324,1.424
"1154",2796,"USES",20436,22287,1.851
"1155",2798,"USES",8257,10067,1.81
"1156",2800,"USES",32180,34046,1.866
"1157",2802,"USES",108530,110278,1.748
"1158",2804,"USES",15577,17349,1.772
"1159",2807,"USES",30672,33948,3.276
"1160",2809,"USES",72240,74749,2.509
"1161",2811,"USES",52598,54397,1.799
"1162",2814,"USES",7403,8958,1.555
"1163",2817,"USES",6396,8771,2.375
"1164",2820,"USES",28138,29608,1.47
"1165",2822,"USES",208744,212712,3.968
"1166",2824,"USES",12145,14083,1.938
"1167",2829,"USES",69182,70588,1.406
"1168",2831,"USES",4201,5785,1.584
"1169",2836,"USES",15026,16840,1.814
"1170",2841,"USES",17450,21252,3.802
"1171",2843,"USES",33891,37255,3.364
"1172",2847,"USES",23708,24944,1.236
"1173",2849,"USES",3851,6160,2.309
"1174",2851,"USES",4035,10550,6.515
"1175",2853,"USES",15097,16343,1.246
"1176",2855,"USES",5721,7697,1.976
"1177",2858,"USES",4189,6376,2.187
"1178",2862,"USES",8567,10929,2.362
"1179",2864,"USES",9306,11890,2.584
"1180",2869,"USES",275618,277394,1.776
"1181",2871,"USES",20852,22259,1.407
"1182",2873,"USES",35841,37204,1.363
"1183",2875,"USES",39223,43840,4.617
"1184",2877,"USES",10232,17532,7.3
"1185",2879,"USES",152777,155147,2.37
"1186",2882,"USES",38235,39614,1.379
"1187",2884,"USES",25060,26913,1.853
"1188",2886,"USES",7211,8712,1.501
"1189",2894,"USES",8588,10427,1.839
"1190",2896,"USES",134778,136259,1.481
"1191",2898,"USES",120554,122022,1.468
"1192",2900,"USES",132293,133590,1.297
"1193",2902,"USES",5990,18063,12.073
"1194",2904,"USES",46046,49756,3.71
"1195",2906,"USES",493757,495997,2.24
"1196",2908,"USES",25294,26917,1.623
"1197",2911,"USES",11425,13271,1.846
"1198",2913,"USES",29787,31059,1.272
"1199",2915,"USES",8300,9857,1.557
"1200",2917,"USES",15486,17992,2.506
"1201",2919,"USES",153833,155216,1.383
"1202",2923,"USES",91680,93461,1.781
"1203",2929,"USES",2777,4430,1.653
"1204",2931,"USES",60954,62418,1.464
"1205",2934,"USES",98772,100585,1.813
"1206",2936,"USES",5333,7059,1.726
"1207",2938,"USES",151788,154051,2.263
"1208",2940,"USES",53865,55626,1.761
"1209",2945,"USES",6158,9729,3.571
"1210",2947,"USES",221949,223432,1.483
"1211",2949,"USES",6630,8286,1.656
"1212",2951,"USES",11255,13249,1.994
"1213",2955,"USES",100887,102351,1.464
"1214",2957,"USES",9348,11851,2.503
"1215",2959,"USES",15361,16628,1.267
"1216",2963,"USES",44090,45908,1.818
"1217",2966,"USES",3734,5402,1.668
"1218",2969,"USES",4061,5852,1.791
"1219",2971,"USES",37489,39989,2.5
"1220",2973,"USES",6222,7693,1.471
"1221",2975,"USES",76943,78297,1.354
"1222",2977,"USES",37901,39791,1.89
"1223",2979,"USES",65179,67128,1.949
"1224",2981,"USES",481316,484452,3.136
"1225",2983,"USES",5968,8414,2.446
"1226",2986,"USES",14055,16181,2.126
"1227",2988,"USES",87446,88869,1.423
"1228",2990,"USES",122419,124209,1.79
"1229",2992,"USES",7813,9220,1.407
"1230",2994,"USES",22544,26304,3.76
"1231",2996,"USES",139073,142009,2.936
"1232",2998,"USES",6555,8833,2.278
"1233",3000,"USES",17818,20469,2.651
"1234",3003,"USES",48105,49528,1.423
"1235",3005,"USES",7687,9412,1.725
"1236",3007,"USES",7115,8491,1.376
"1237",3009,"USES",279083,280921,1.838
"1238",3011,"USES",22959,24681,1.722
"1239",3015,"USES",17316,18871,1.555
"1240",3017,"USES",41698,44246,2.548
"1241",3021,"USES",195218,196497,1.279
"1242",3023,"USES",125893,128415,2.522
"1243",3025,"USES",20415,21905,1.49
"1244",3028,"USES",92870,98659,5.789
"1245",3030,"USES",37721,39394,1.673
"1246",3032,"USES",24111,25504,1.393
"1247",3034,"USES",45620,47188,1.568
"1248",3040,"USES",123067,124416,1.349
"1249",3042,"USES",32507,34145,1.638
"1250",3044,"USES",94981,96261,1.28
"1251",3046,"USES",16295,17568,1.273
"1252",3048,"USES",58747,60134,1.387
"1253",3050,"USES",10258,12023,1.765
"1254",3052,"USES",279957,283391,3.434
"1255",3055,"USES",42447,44936,2.489
"1256",3057,"USES",128724,130690,1.966
"1257",3060,"USES",57380,58915,1.535
"1258",3062,"USES",11097,12993,1.896
"1259",3064,"USES",7501,9408,1.907
"1260",3067,"USES",16196,17785,1.589
"1261",3069,"USES",96893,98789,1.896
"1262",3071,"USES",23841,25823,1.982
"1263",3074,"USES",7564,9515,1.951
"1264",3078,"USES",7970,9428,1.458
"1265",3082,"USES",3800,5667,1.867
"1266",3084,"USES",131645,134559,2.914
"1267",3087,"USES",91718,94525,2.807
"1268",3089,"USES",130265,133982,3.717
"1269",3092,"USES",91024,92326,1.302
"1270",3096,"USES",44202,45831,1.629
"1271",3098,"USES",52053,53869,1.816
"1272",3100,"USES",12356,13987,1.631
"1273",3103,"USES",64255,67336,3.081
"1274",3109,"USES",189126,191090,1.964
"1275",3111,"USES",4919,6433,1.514
"1276",3113,"USES",15248,17114,1.866
"1277",3116,"USES",8367,10110,1.743
"1278",3119,"USES",48350,54372,6.022
"1279",3121,"USES",166194,168591,2.397
"1280",3123,"USES",88888,90985,2.097
"1281",3125,"USES",20615,22130,1.515
"1282",3127,"USES",22552,26088,3.536
"1283",3131,"USES",7833,9830,1.997
"1284",3133,"USES",6806,9100,2.294
"1285",3135,"USES",32317,33690,1.373
"1286",3137,"USES",36449,40201,3.752
"1287",3140,"USES",142787,144379,1.592
"1288",3142,"USES",6041,9551,3.51
"1289",3144,"USES",78569,80033,1.464
"1290",3147,"USES",11631,13283,1.652
"1291",3149,"USES",11178,12826,1.648
"1292",3153,"USES",31750,33802,2.052
"1293",3155,"USES",179943,181726,1.783
"1294",3159,"USES",46002,47618,1.616
"1295",3161,"USES",16505,18362,1.857
"1296",3164,"USES",8417,9903,1.486
"1297",3166,"USES",13594,15582,1.988
"1298",3168,"USES",6283,8168,1.885
"1299",3170,"USES",4026,14198,10.172
"1300",3172,"USES",4254,5542,1.288
"1301",3174,"USES",15890,21620,5.73
"1302",3177,"USES",7026,8794,1.768
"1303",3179,"USES",90028,93941,3.913
"1304",3182,"USES",15039,16599,1.56
"1305",3184,"USES",24368,26109,1.741
"1306",3186,"USES",94162,100263,6.101
"1307",3188,"USES",16974,20376,3.402
"1308",3192,"USES",70817,72805,1.988
"1309",3194,"USES",16876,19557,2.681
"1310",3197,"USES",7289,9378,2.089
"1311",3199,"USES",103395,105011,1.616
"1312",3201,"USES",98501,99830,1.329
"1313",3203,"USES",398569,400276,1.707
"1314",3205,"USES",112346,115155,2.809
"1315",3208,"USES",116402,118281,1.879
"1316",3210,"USES",8621,10555,1.934
"1317",3212,"USES",9318,11254,1.936
"1318",3214,"USES",121180,123168,1.988
"1319",3216,"USES",93688,96814,3.126
"1320",3218,"USES",37599,39674,2.075
"1321",3220,"USES",36484,38090,1.606
"1322",3222,"USES",9975,11471,1.496
"1323",3224,"USES",145411,147028,1.617
"1324",3228,"USES",57984,59536,1.552
"1325",3230,"USES",19171,20376,1.205
"1326",3232,"USES",67577,69369,1.792
"1327",3234,"USES",50740,52105,1.365
"1328",3236,"USES",52508,53979,1.471
"1329",3238,"USES",9237,12623,3.386
"1330",3240,"USES",6423,8619,2.196
"1331",3242,"USES",53450,55710,2.26
"1332",3244,"USES",110541,112657,2.116
"1333",3248,"USES",7097,8927,1.83
"1334",3250,"USES",10710,12491,1.781
"1335",3253,"USES",61334,63099,1.765
"1336",3255,"USES",102938,105198,2.26
"1337",3258,"USES",5571,7272,1.701
"1338",3262,"USES",93643,95086,1.443
"1339",3264,"USES",24017,25926,1.909
"1340",3266,"USES",13497,15139,1.642
"1341",3269,"USES",4331,5654,1.323
"1342",3271,"USES",15368,17035,1.667
"1343",3273,"USES",68718,70380,1.662
"1344",3276,"USES",20453,22230,1.777
"1345",3278,"USES",177258,179154,1.896
"1346",3280,"USES",5035,7539,2.504
"1347",3283,"USES",211426,213134,1.708
"1348",3286,"USES",130714,132810,2.096
"1349",3289,"USES",16519,19115,2.596
"1350",3291,"USES",54234,56545,2.311
"1351",3293,"USES",7889,9639,1.75
"1352",3295,"USES",7345,9164,1.819
"1353",3297,"USES",72237,73685,1.448
"1354",3299,"USES",7724,9965,2.241
"1355",3304,"USES",27007,28516,1.509
"1356",3306,"USES",11595,13789,2.194
"1357",3308,"USES",37957,39592,1.635
"1358",3310,"USES",24063,26047,1.984
"1359",3312,"USES",100234,101554,1.32
"1360",3315,"USES",4253,5810,1.557
"1361",3318,"USES",5172,9649,4.477
"1362",3320,"USES",8610,10748,2.138
"1363",3323,"USES",6298,7729,1.431
"1364",3332,"USES",5765,7798,2.033
"1365",3334,"USES",130673,133344,2.671
"1366",3336,"USES",103066,104988,1.922
"1367",3338,"USES",18049,19832,1.783
"1368",3340,"USES",15787,18150,2.363
"1369",3343,"USES",60047,61494,1.447
"1370",3345,"USES",5748,9584,3.836
"1371",3347,"USES",327223,328782,1.559
"1372",3349,"USES",9096,10639,1.543
"1373",3351,"USES",16594,17995,1.401
"1374",3353,"USES",18155,19460,1.305
"1375",3355,"USES",54438,55595,1.157
"1376",3359,"USES",35039,36261,1.222
"1377",3361,"USES",45932,47635,1.703
"1378",3364,"USES",67740,69650,1.91
"1379",3366,"USES",89186,90480,1.294
"1380",3368,"USES",11798,13140,1.342
"1381",3371,"USES",62947,64266,1.319
"1382",3373,"USES",58136,59699,1.563
"1383",3375,"USES",121037,122564,1.527
"1384",3377,"USES",98064,99682,1.618
"1385",3379,"USES",28990,31395,2.405
"1386",3381,"USES",71863,73454,1.591
"1387",3383,"USES",26177,27616,1.439
"1388",3387,"USES",13044,14937,1.893
"1389",3389,"USES",17978,19642,1.664
"1390",3391,"USES",610275,611890,1.615
"1391",3396,"USES",32911,34301,1.39
"1392",3398,"USES",30589,31877,1.288
"1393",3400,"USES",20215,21916,1.701
"1394",3402,"USES",41263,42985,1.722
